airTemperature,cloudCover,humidity,precipitation,pressure,time,visibility,windSpeed,place
23.75,100,91.43,0.63,1006.27,2021-08-26T16:00:00+00:00,14.98,2.37,Hyderabad
24.59,80.03,77.63,0.5,1003.86,2021-08-26T16:00:00+00:00,24.13,3.56,Bhopal
24.79,99.73,86.03,0.13,1003.09,2021-08-26T16:00:00+00:00,19.74,2.01,Ranchi
18.07,71.47,0.01,0.2,1005.42,2021-08-27T01:00:00+00:00,24.13,0.86,Srinagar
26.34,76.63,82.57,0.13,1004.7,2021-08-27T01:00:00+00:00,24.04,3.45,Mumbai
27.14,100,82.07,0.31,1004.62,2021-08-27T01:00:00+00:00,18.75,1.73,Chennai
21.84,100,85.13,0.04,1007.64,2021-08-27T01:00:00+00:00,19.71,2.67,Bangalore
23.94,100,84.53,0.41,1005.14,2021-08-27T01:00:00+00:00,19.48,2.6,Hyderabad
22.74,99.53,86.47,0,1003.88,2021-08-27T01:00:00+00:00,24.13,4,Bhopal
24.21,100,87.43,0.29,1004.04,2021-08-27T01:00:00+00:00,23.81,1.48,Ranchi
18.98,68.23,85.25,0.01,1005.97,2021-08-27T02:00:00+00:00,24.13,1.18,Srinagar
26.62,53.37,81.33,0.12,1005.44,2021-08-27T02:00:00+00:00,24.07,3.32,Mumbai
27.52,100,78.73,0.19,1005.31,2021-08-27T02:00:00+00:00,21.44,1.86,Chennai
22.22,100,83.07,0.06,1008.37,2021-08-27T02:00:00+00:00,21.92,2.96,Bangalore
24.52,100,82.27,0.56,1005.76,2021-08-27T02:00:00+00:00,14.82,2.33,Hyderabad
23.72,99.77,84.43,0,1004.57,2021-08-27T02:00:00+00:00,24.13,4.63,Bhopal
25.65,100,80.57,0.29,1004.36,2021-08-27T02:00:00+00:00,23.48,1.77,Ranchi
16.93,0,73.47,0.01,1005.76,2021-08-27T17:00:00+00:00,24.13,1.34,Srinagar
27.53,62.6,78.33,0.06,1005.21,2021-08-27T17:00:00+00:00,24.06,2.96,Mumbai
28.23,100,79.7,2.25,1003.99,2021-08-27T17:00:00+00:00,17.23,1.95,Chennai
22.16,100,87.97,1.95,1007.29,2021-08-27T17:00:00+00:00,10,4.51,Bangalore
24.69,96,83.5,0.45,1005.03,2021-08-27T17:00:00+00:00,17.91,1.71,Hyderabad
24.69,99.73,82.7,0.01,1004.01,2021-08-27T17:00:00+00:00,24.13,2.93,Bhopal
24.43,99.93,87.37,0.44,1003.91,2021-08-27T17:00:00+00:00,17.67,1.72,Ranchi
16.52,0,74.6,0.02,1006.05,2021-08-27T18:00:00+00:00,24.14,1.27,Srinagar
27.32,44,78.7,0.08,1005.24,2021-08-27T18:00:00+00:00,24.02,3.16,Mumbai
28.82,100,77.8,0.72,1003.68,2021-08-27T18:00:00+00:00,24.14,1.71,Chennai
22.32,100,86.1,1.06,1007.28,2021-08-27T18:00:00+00:00,12.78,4.51,Bangalore
24.52,94,83.6,0.03,1004.98,2021-08-27T18:00:00+00:00,24.14,1.88,Hyderabad
24.52,100,82.8,0,1003.99,2021-08-27T18:00:00+00:00,24.14,2.91,Bhopal
24.52,100,86.6,0.02,1003.78,2021-08-27T18:00:00+00:00,24.14,2.29,Ranchi
15.83,2.13,76.67,0.04,1006.19,2021-08-27T19:00:00+00:00,24.14,1.24,Srinagar
27.1,62.67,78.8,0.07,1004.54,2021-08-27T19:00:00+00:00,24.06,3.17,Mumbai
28.57,100,78.53,1.14,1003.03,2021-08-27T19:00:00+00:00,18.17,1.85,Chennai
21.97,100,87.43,1.21,1006.55,2021-08-27T19:00:00+00:00,10.53,4.22,Bangalore
24.4,96,83.2,0.02,1004.06,2021-08-27T19:00:00+00:00,24.14,1.89,Hyderabad
24.4,95.27,82.7,0.8,1003.4,2021-08-27T19:00:00+00:00,24.14,2.92,Bhopal
24.37,100,86.77,0.02,1003.15,2021-08-27T19:00:00+00:00,24.14,2.06,Ranchi
15.15,4.27,78.73,0.07,1006.33,2021-08-27T20:00:00+00:00,24.14,1.22,Srinagar
26.88,81.33,78.9,0.05,1003.83,2021-08-27T20:00:00+00:00,24.1,3.17,Mumbai
28.31,100,79.27,1.55,1002.37,2021-08-27T20:00:00+00:00,12.21,2,Chennai
21.61,100,88.77,1.36,1005.82,2021-08-27T20:00:00+00:00,8.28,3.92,Bangalore
24.28,98,82.8,0.01,1003.14,2021-08-27T20:00:00+00:00,24.14,1.89,Hyderabad
24.28,90.53,82.6,1.2,1002.81,2021-08-27T20:00:00+00:00,24.14,2.94,Bhopal
24.21,100,86.93,0.02,1002.51,2021-08-27T20:00:00+00:00,24.14,1.82,Ranchi
14.46,6.4,80.8,0.1,1006.47,2021-08-27T21:00:00+00:00,24.14,1.19,Srinagar
26.66,100,79,0.03,1003.13,2021-08-27T21:00:00+00:00,24.14,3.18,Mumbai
28.06,100,80,1.96,1001.72,2021-08-27T21:00:00+00:00,6.25,2.14,Chennai
21.26,100,90.1,1.5,1005.09,2021-08-27T21:00:00+00:00,6.03,3.63,Bangalore
24.16,100,82.4,0,1002.22,2021-08-27T21:00:00+00:00,24.14,1.9,Hyderabad
24.16,85.8,82.5,0,1002.21,2021-08-27T21:00:00+00:00,24.14,2.95,Bhopal
24.06,100,87.1,0.02,1001.88,2021-08-27T21:00:00+00:00,24.14,1.59,Ranchi
14.52,28.53,82.37,0.13,1006.94,2021-08-27T22:00:00+00:00,24.14,0.99,Srinagar
26.42,89.2,79.67,0.03,1003.16,2021-08-27T22:00:00+00:00,24.14,2.91,Mumbai
27.79,100,80.37,1.35,1001.92,2021-08-27T22:00:00+00:00,12.21,2.24,Chennai
21.05,100,91.17,1.26,1005.54,2021-08-27T22:00:00+00:00,12.07,3.47,Bangalore
23.85,100,83.9,0.06,1002.47,2021-08-27T22:00:00+00:00,23.67,2.08,Hyderabad
24.35,90.53,81.63,0.02,1002.15,2021-08-27T22:00:00+00:00,24.14,2.87,Bhopal
23.45,98.27,90.67,0.17,1002.29,2021-08-27T22:00:00+00:00,24.14,1.33,Ranchi
14.58,50.67,83.93,0.16,1007.41,2021-08-27T23:00:00+00:00,24.13,0.8,Srinagar
26.18,78.4,80.33,0.03,1003.19,2021-08-27T23:00:00+00:00,24.13,2.65,Mumbai
27.51,100,80.73,0.74,1002.13,2021-08-27T23:00:00+00:00,18.17,2.35,Chennai
20.84,100,92.23,1.02,1005.99,2021-08-27T23:00:00+00:00,18.1,3.32,Bangalore
23.54,100,85.4,0.12,1002.72,2021-08-27T23:00:00+00:00,23.21,2.27,Hyderabad
24.54,95.27,80.77,0.5,1002.1,2021-08-27T23:00:00+00:00,24.13,2.78,Bhopal
22.84,96.53,94.23,0.31,1002.71,2021-08-27T23:00:00+00:00,24.13,1.07,Ranchi
14.63,72.8,85.5,0.2,1007.88,2021-08-28T00:00:00+00:00,24.13,0.6,Srinagar
25.93,67.6,81,0.03,1003.23,2021-08-28T00:00:00+00:00,24.13,2.38,Mumbai
27.23,100,81.1,0.13,1002.33,2021-08-28T00:00:00+00:00,24.13,2.45,Chennai
20.63,100,93.3,0.77,1006.44,2021-08-28T00:00:00+00:00,24.13,3.16,Bangalore
23.23,100,86.9,0.19,1002.96,2021-08-28T00:00:00+00:00,22.75,2.45,Hyderabad
24.73,100,79.9,0,1002.04,2021-08-28T00:00:00+00:00,24.13,2.7,Bhopal
22.23,94.8,97.8,0.45,1003.13,2021-08-28T00:00:00+00:00,24.13,0.81,Ranchi
15.48,81.87,81.03,0.17,1007.95,2021-08-28T01:00:00+00:00,24.13,0.57,Srinagar
26.28,48.13,79.43,0.03,1003.74,2021-08-28T01:00:00+00:00,24.13,2.29,Mumbai
27.55,100,79.63,0.09,1002.81,2021-08-28T01:00:00+00:00,24.13,2.63,Chennai
20.88,100,91.8,0.53,1006.84,2021-08-28T01:00:00+00:00,24.13,2.84,Bangalore
23.95,100,84,0.15,1003.45,2021-08-28T01:00:00+00:00,23.21,2.38,Hyderabad
24.68,92.83,80.93,0,1002.72,2021-08-28T01:00:00+00:00,24.13,2.92,Bhopal
23.38,96.53,92.03,0.3,1003.37,2021-08-28T01:00:00+00:00,24.13,0.87,Ranchi
16.33,90.93,76.57,0.15,1008.02,2021-08-28T02:00:00+00:00,24.13,0.55,Srinagar
26.63,28.67,77.87,0.02,1004.25,2021-08-28T02:00:00+00:00,24.13,2.2,Mumbai
27.86,100,78.17,0.04,1003.29,2021-08-28T02:00:00+00:00,24.13,2.82,Chennai
21.13,100,90.3,0.29,1007.25,2021-08-28T02:00:00+00:00,24.13,2.53,Bangalore
24.66,100,81.1,0.11,1003.93,2021-08-28T02:00:00+00:00,23.67,2.31,Hyderabad
24.63,85.67,81.97,0,1003.41,2021-08-28T02:00:00+00:00,24.13,3.14,Bhopal
24.53,98.27,86.27,0.15,1003.6,2021-08-28T02:00:00+00:00,24.13,0.92,Ranchi
17.1,93.53,78.17,0.22,1009.37,2021-08-28T05:00:00+00:00,24.13,1.97,Srinagar
28.3,29.4,69.1,0.02,1004.81,2021-08-28T05:00:00+00:00,24.13,2.34,Mumbai
27.83,100,77.57,0,1003.44,2021-08-28T05:00:00+00:00,24.13,4,Chennai
21.3,100,89.53,0.52,1007.62,2021-08-28T05:00:00+00:00,13.93,3.39,Bangalore
28.03,100,65.4,0.64,1003.67,2021-08-28T05:00:00+00:00,24.13,2.43,Hyderabad
25.83,65.63,77.27,0.15,1004.09,2021-08-28T05:00:00+00:00,24.13,4.07,Bhopal
27.87,94.6,72.5,0.43,1003.14,2021-08-28T05:00:00+00:00,19.64,1.75,Ranchi
17.06,90.3,81.2,0.26,1010.01,2021-08-28T06:00:00+00:00,24.13,2.69,Srinagar
28.96,39.5,65.5,0.02,1004.84,2021-08-28T06:00:00+00:00,24.13,2.46,Mumbai
27.66,100,78,0,1003.28,2021-08-28T06:00:00+00:00,24.13,4.5,Chennai
21.26,100,89.9,0.76,1007.6,2021-08-28T06:00:00+00:00,8.82,3.98,Bangalore
29.36,100,59,0.93,1003.3,2021-08-28T06:00:00+00:00,24.13,2.53,Hyderabad
26.46,59.2,74.4,0.23,1004.08,2021-08-28T06:00:00+00:00,24.13,4.42,Bhopal
28.96,91.9,68.5,0.65,1002.8,2021-08-28T06:00:00+00:00,17.4,2.13,Ranchi
17.95,77.4,76.4,0.24,1009.17,2021-08-28T07:00:00+00:00,20.38,2.64,Srinagar
29.19,35.27,64.6,0.01,1004.12,2021-08-28T07:00:00+00:00,24.13,2.74,Mumbai
28.19,100,76.17,0.01,1002.52,2021-08-28T07:00:00+00:00,24.13,3.93,Chennai
21.12,100,89.93,0.59,1006.84,2021-08-28T07:00:00+00:00,13.74,4.19,Bangalore
29.49,100,58.87,1.03,1002.56,2021-08-28T07:00:00+00:00,18.58,2.82,Hyderabad
27.59,55.47,70.43,0.4,1003.17,2021-08-28T07:00:00+00:00,22.31,4.1,Bhopal
29.12,69.47,67.63,0.76,1001.94,2021-08-28T07:00:00+00:00,16.03,1.96,Ranchi
18.84,64.5,71.6,0.21,1008.34,2021-08-28T08:00:00+00:00,16.63,2.59,Srinagar
29.41,31.03,63.7,0.01,1003.4,2021-08-28T08:00:00+00:00,24.13,3.02,Mumbai
28.71,100,74.33,0.01,1001.76,2021-08-28T08:00:00+00:00,24.13,3.35,Chennai
20.98,100,89.97,0.43,1006.08,2021-08-28T08:00:00+00:00,18.65,4.41,Bangalore
29.61,100,58.73,1.13,1001.81,2021-08-28T08:00:00+00:00,13.03,3.12,Hyderabad
28.71,51.73,66.47,0.57,1002.25,2021-08-28T08:00:00+00:00,20.49,3.78,Bhopal
29.28,47.03,66.77,0.86,1001.09,2021-08-28T08:00:00+00:00,14.66,1.78,Ranchi
19.73,51.6,66.8,0.19,1007.51,2021-08-28T09:00:00+00:00,12.88,2.54,Srinagar
29.63,26.8,62.8,0,1002.69,2021-08-28T09:00:00+00:00,24.13,3.3,Mumbai
29.23,100,72.5,0.02,1001.01,2021-08-28T09:00:00+00:00,24.13,2.78,Chennai
20.83,100,90,0.26,1005.32,2021-08-28T09:00:00+00:00,23.56,4.62,Bangalore
29.73,100,58.6,1.22,1001.06,2021-08-28T09:00:00+00:00,7.47,3.41,Hyderabad
29.83,48,62.5,0.74,1001.33,2021-08-28T09:00:00+00:00,18.67,3.46,Bhopal
29.43,24.6,65.9,0.97,1000.23,2021-08-28T09:00:00+00:00,13.29,1.61,Ranchi
19.83,53.8,65.6,0.2,1006.82,2021-08-28T10:00:00+00:00,16.63,2.12,Srinagar
29.39,50.23,64.5,0.01,1002.58,2021-08-28T10:00:00+00:00,24.13,3.39,Mumbai
29.39,100,72.17,0.06,1001.11,2021-08-28T10:00:00+00:00,24.13,2.27,Chennai
20.69,100,91.17,0.24,1005.36,2021-08-28T10:00:00+00:00,23.13,4.77,Bangalore
28.76,100,64.5,1.2,1001.3,2021-08-28T10:00:00+00:00,7.1,2.98,Hyderabad
29.33,49.6,66,0.54,1001.24,2021-08-28T10:00:00+00:00,16.85,2.97,Bhopal
28.46,49.73,71.97,1,1000.4,2021-08-28T10:00:00+00:00,11.12,1.73,Ranchi
19.92,56,64.4,0.2,1006.14,2021-08-28T11:00:00+00:00,20.38,1.69,Srinagar
29.15,73.67,66.2,0.01,1002.46,2021-08-28T11:00:00+00:00,24.13,3.52,Mumbai
29.55,100,71.83,0.09,1001.21,2021-08-28T11:00:00+00:00,24.13,2.32,Chennai
20.55,100,92.33,0.23,1005.4,2021-08-28T11:00:00+00:00,22.7,4.91,Bangalore
27.79,100,70.4,1.17,1001.53,2021-08-28T11:00:00+00:00,6.73,2.54,Hyderabad
28.82,51.2,69.5,0.34,1001.15,2021-08-28T11:00:00+00:00,15.04,2.48,Bhopal
27.49,74.87,78.03,1.03,1000.57,2021-08-28T11:00:00+00:00,8.94,1.84,Ranchi
20.01,58.2,63.2,0.21,1005.45,2021-08-28T12:00:00+00:00,24.13,1.27,Srinagar
28.91,97.1,67.9,0.02,1002.35,2021-08-28T12:00:00+00:00,24.13,3.6,Mumbai
29.71,100,71.5,0.13,1001.31,2021-08-28T12:00:00+00:00,24.13,2.07,Chennai
20.41,100,93.5,0.21,1005.44,2021-08-28T12:00:00+00:00,22.28,5.06,Bangalore
26.81,100,76.3,1.14,1001.77,2021-08-28T12:00:00+00:00,6.35,2.11,Hyderabad
28.31,52.8,73,0.14,1001.06,2021-08-28T12:00:00+00:00,13.22,1.99,Bhopal
26.51,100,84.1,1.07,1000.74,2021-08-28T12:00:00+00:00,6.77,1.96,Ranchi
18.2,68.7,70.37,0.31,1006.13,2021-08-28T13:00:00+00:00,24.13,1.37,Srinagar
28.6,98.07,69.53,0.02,1002.92,2021-08-28T13:00:00+00:00,24.13,3.49,Mumbai
29.47,100,72.53,0.09,1001.95,2021-08-28T13:00:00+00:00,24.13,1.94,Chennai
20.27,100,93.83,0.22,1006.12,2021-08-28T13:00:00+00:00,22.67,4.97,Bangalore
26.23,100,78.23,1.02,1002.37,2021-08-28T13:00:00+00:00,12.28,2.08,Hyderabad
27.4,37.4,74.7,0.1,1001.43,2021-08-28T13:00:00+00:00,16.86,1.99,Bhopal
25.93,100,86.27,1.2,1001.48,2021-08-28T13:00:00+00:00,6.34,2.2,Ranchi
16.39,79.2,77.53,0.4,1006.82,2021-08-28T14:00:00+00:00,24.13,1.48,Srinagar
28.29,99.03,71.17,0.01,1003.49,2021-08-28T14:00:00+00:00,24.13,3.38,Mumbai
29.22,100,73.57,0.04,1002.58,2021-08-28T14:00:00+00:00,24.13,1.81,Chennai
20.12,100,94.17,0.23,1006.8,2021-08-28T14:00:00+00:00,23.07,4.88,Bangalore
25.65,100,80.17,0.9,1002.97,2021-08-28T14:00:00+00:00,18.21,2.04,Hyderabad
26.49,22,76.4,0.05,1001.8,2021-08-28T14:00:00+00:00,20.5,2,Bhopal
25.35,100,88.43,1.34,1002.21,2021-08-28T14:00:00+00:00,5.92,2.43,Ranchi
14.57,89.7,84.7,0.5,1007.5,2021-08-28T15:00:00+00:00,24.13,1.58,Srinagar
27.97,100,72.8,0.01,1004.06,2021-08-28T15:00:00+00:00,24.13,3.27,Mumbai
28.97,100,74.6,0,1003.22,2021-08-28T15:00:00+00:00,24.13,1.68,Chennai
19.97,100,94.5,0.24,1007.48,2021-08-28T15:00:00+00:00,23.47,4.79,Bangalore
25.07,100,82.1,0.79,1003.57,2021-08-28T15:00:00+00:00,24.13,2.01,Hyderabad
25.57,6.6,78.1,0,1002.17,2021-08-28T15:00:00+00:00,24.13,2,Bhopal
24.77,100,90.6,1.47,1002.94,2021-08-28T15:00:00+00:00,5.5,2.67,Ranchi
14.64,93.13,83.97,0.39,1007.96,2021-08-28T16:00:00+00:00,19.56,1.51,Srinagar
27.74,96.13,73.27,0.02,1004.22,2021-08-28T16:00:00+00:00,24.13,3.24,Mumbai
28.84,100,74.03,0,1003.27,2021-08-28T16:00:00+00:00,24.13,2.09,Chennai
19.84,100,94.6,0.19,1007.58,2021-08-28T16:00:00+00:00,23.69,4.7,Bangalore
25.01,100,81.6,0.67,1003.55,2021-08-28T16:00:00+00:00,23.67,1.97,Hyderabad
25.21,33.87,79.57,0.05,1002.37,2021-08-28T16:00:00+00:00,24.13,1.92,Bhopal
24.57,100,92.27,1.25,1002.9,2021-08-28T16:00:00+00:00,8.17,2.41,Ranchi
14.71,96.57,83.23,0.28,1008.42,2021-08-28T17:00:00+00:00,14.99,1.44,Srinagar
27.51,92.27,73.73,0.04,1004.38,2021-08-28T17:00:00+00:00,24.14,3.2,Mumbai
28.71,100,73.47,0,1003.31,2021-08-28T17:00:00+00:00,24.14,2.51,Chennai
19.71,100,94.7,0.15,1007.67,2021-08-28T17:00:00+00:00,23.91,4.6,Bangalore
24.94,100,81.1,0.55,1003.53,2021-08-28T17:00:00+00:00,23.21,1.94,Hyderabad
24.84,61.13,81.03,0.1,1002.57,2021-08-28T17:00:00+00:00,24.14,1.85,Bhopal
24.37,100,93.93,1.02,1002.87,2021-08-28T17:00:00+00:00,10.84,2.14,Ranchi
18.26,46.4,70.03,0.29,1008.24,2021-08-29T04:00:00+00:00,24.14,1.62,Srinagar
27.7,14.9,71,0.03,1004.84,2021-08-29T04:00:00+00:00,24.14,2.59,Mumbai
28.53,80.27,71.1,0.03,1003.67,2021-08-29T04:00:00+00:00,24.11,4.17,Chennai
21.23,100,86.43,0.02,1007.51,2021-08-29T04:00:00+00:00,24.14,4.53,Bangalore
25.63,99.87,78.13,0.34,1004.15,2021-08-29T04:00:00+00:00,18.51,4.71,Hyderabad
26.06,80.37,79.87,0.02,1003.63,2021-08-29T04:00:00+00:00,24.14,3.59,Bhopal
25.2,95.03,89.33,0.57,1003.61,2021-08-29T04:00:00+00:00,20.55,1.63,Ranchi
19.75,73.2,63.17,0.33,1007.53,2021-08-29T05:00:00+00:00,24.14,1.61,Srinagar
28.42,24,67.5,0.04,1004.83,2021-08-29T05:00:00+00:00,24.14,2.67,Mumbai
28.88,90.13,70.9,0.06,1003.55,2021-08-29T05:00:00+00:00,24.08,4.42,Chennai
22.08,100,82.27,0.02,1007.36,2021-08-29T05:00:00+00:00,24.14,4.83,Bangalore
26.88,99.73,73.27,0.69,1003.67,2021-08-29T05:00:00+00:00,12.88,4.72,Hyderabad
26.95,88.93,75.73,0.05,1003.52,2021-08-29T05:00:00+00:00,24.14,3.82,Bhopal
26.32,90.07,84.57,1.03,1003.22,2021-08-29T05:00:00+00:00,16.96,2.16,Ranchi
21.24,100,56.3,0.38,1006.81,2021-08-29T06:00:00+00:00,24.14,1.61,Srinagar
29.14,33.1,64,0.06,1004.83,2021-08-29T06:00:00+00:00,24.14,2.74,Mumbai
29.24,100,70.7,0.09,1003.42,2021-08-29T06:00:00+00:00,24.06,4.66,Chennai
22.94,100,78.1,0.03,1007.2,2021-08-29T06:00:00+00:00,24.14,5.14,Bangalore
28.14,99.6,68.4,1.03,1003.19,2021-08-29T06:00:00+00:00,7.25,4.73,Hyderabad
27.84,97.5,71.6,0.07,1003.41,2021-08-29T06:00:00+00:00,24.14,4.04,Bhopal
27.44,85.1,79.8,1.48,1002.83,2021-08-29T06:00:00+00:00,13.37,2.69,Ranchi
22.35,72.87,50.6,0.28,1005.8,2021-08-29T07:00:00+00:00,24.14,1.55,Srinagar
29.22,48.1,63.93,0.04,1004.18,2021-08-29T07:00:00+00:00,24.14,2.84,Mumbai
29.45,99.57,70.3,0.09,1002.45,2021-08-29T07:00:00+00:00,24.08,4.33,Chennai
22.42,99.2,80.97,0.09,1006.36,2021-08-29T07:00:00+00:00,23.79,5.14,Bangalore
28.02,99.73,69.37,1.22,1002.46,2021-08-29T07:00:00+00:00,11.56,4.85,Hyderabad
27.45,92.27,74.3,0.07,1002.66,2021-08-29T07:00:00+00:00,24.14,3.66,Bhopal
27.79,85.87,77.87,1.24,1002.21,2021-08-29T07:00:00+00:00,14.58,2.96,Ranchi
23.47,45.73,44.9,0.18,1004.79,2021-08-29T08:00:00+00:00,24.14,1.5,Srinagar
29.3,63.1,63.87,0.02,1003.54,2021-08-29T08:00:00+00:00,24.14,2.95,Mumbai
29.67,99.13,69.9,0.08,1001.49,2021-08-29T08:00:00+00:00,24.11,4.01,Chennai
21.9,98.4,83.83,0.14,1005.52,2021-08-29T08:00:00+00:00,23.45,5.13,Bangalore
27.9,99.87,70.33,1.41,1001.74,2021-08-29T08:00:00+00:00,15.87,4.97,Hyderabad
27.07,87.03,77,0.07,1001.9,2021-08-29T08:00:00+00:00,24.14,3.29,Bhopal
28.14,86.63,75.93,0.99,1001.59,2021-08-29T08:00:00+00:00,15.78,3.23,Ranchi
24.59,18.6,39.2,0.08,1003.78,2021-08-29T09:00:00+00:00,24.13,1.44,Srinagar
29.39,78.1,63.8,0,1002.89,2021-08-29T09:00:00+00:00,24.13,3.05,Mumbai
29.89,98.7,69.5,0.08,1000.52,2021-08-29T09:00:00+00:00,24.13,3.68,Chennai
21.39,97.6,86.7,0.2,1004.68,2021-08-29T09:00:00+00:00,23.11,5.13,Bangalore
27.79,100,71.3,1.6,1001.01,2021-08-29T09:00:00+00:00,20.18,5.09,Hyderabad
26.69,81.8,79.7,0.07,1001.15,2021-08-29T09:00:00+00:00,24.13,2.91,Bhopal
28.49,87.4,74,0.75,1000.97,2021-08-29T09:00:00+00:00,16.99,3.5,Ranchi
24.55,12.4,38.43,0.11,1003.34,2021-08-29T10:00:00+00:00,24.13,1.03,Srinagar
29.05,85.4,67,0,1002.75,2021-08-29T10:00:00+00:00,24.13,3.63,Mumbai
29.49,99.13,71.6,0.24,1000.71,2021-08-29T10:00:00+00:00,21.4,3.66,Chennai
21.32,98.17,86.23,0.13,1004.94,2021-08-29T10:00:00+00:00,23.45,5.29,Bangalore
27.12,99.87,74.7,1.3,1001.16,2021-08-29T10:00:00+00:00,20.81,4.99,Hyderabad
26.92,87.87,79.73,0.63,1000.93,2021-08-29T10:00:00+00:00,20.72,2.52,Bhopal
27.65,91.4,78.3,0.54,1001.2,2021-08-29T10:00:00+00:00,15.43,3.33,Ranchi
24.52,6.2,37.67,0.14,1002.9,2021-08-29T11:00:00+00:00,24.13,0.63,Srinagar
28.72,92.7,70.2,0.01,1002.61,2021-08-29T11:00:00+00:00,24.13,3.47,Mumbai
29.09,99.57,73.7,0.39,1000.9,2021-08-29T11:00:00+00:00,18.67,3.61,Chennai
21.25,98.73,85.77,0.07,1005.19,2021-08-29T11:00:00+00:00,23.79,5.46,Bangalore
26.45,99.73,78.1,1,1001.31,2021-08-29T11:00:00+00:00,21.43,4.9,Hyderabad
27.15,93.93,79.77,1.19,1000.71,2021-08-29T11:00:00+00:00,17.31,2.12,Bhopal
26.82,95.4,82.6,0.32,1001.42,2021-08-29T11:00:00+00:00,13.86,3.17,Ranchi
24.49,0,36.9,0.17,1002.46,2021-08-29T12:00:00+00:00,24.13,0.22,Srinagar
28.39,100,73.4,0.01,1002.47,2021-08-29T12:00:00+00:00,24.13,3.3,Mumbai
28.69,100,75.8,0.55,1001.09,2021-08-29T12:00:00+00:00,15.93,3.56,Chennai
21.19,99.3,85.3,0,1005.44,2021-08-29T12:00:00+00:00,24.13,5.62,Bangalore
25.79,99.6,81.5,0.71,1001.46,2021-08-29T12:00:00+00:00,22.06,4.8,Hyderabad
27.39,100,79.8,1.75,1000.5,2021-08-29T12:00:00+00:00,13.89,1.73,Bhopal
25.99,99.4,86.9,0.11,1001.64,2021-08-29T12:00:00+00:00,12.3,3,Ranchi
21.98,0,44.03,0.17,1003.87,2021-08-29T13:00:00+00:00,24.13,1.17,Srinagar
28.21,100,73.83,0,1003.04,2021-08-29T13:00:00+00:00,24.14,3.07,Mumbai
28.85,95.9,75.33,0.71,1001.92,2021-08-29T13:00:00+00:00,13.23,2.86,Chennai
20.85,99.37,86.63,0,1006.23,2021-08-29T13:00:00+00:00,24.14,5.19,Bangalore
25.21,99.73,83.43,0.55,1002.26,2021-08-29T13:00:00+00:00,22.75,4.49,Hyderabad
26.08,100,84.2,1.65,1001.58,2021-08-29T13:00:00+00:00,13.58,3.19,Bhopal
25.45,98.67,88.9,0.08,1002.52,2021-08-29T13:00:00+00:00,16.24,3.05,Ranchi
19.48,0,51.17,0.17,1005.28,2021-08-29T14:00:00+00:00,24.13,2.13,Srinagar
28.04,100,74.27,0,1003.61,2021-08-29T14:00:00+00:00,24.14,2.85,Mumbai
29.01,91.8,74.87,0.86,1002.74,2021-08-29T14:00:00+00:00,10.52,2.17,Chennai
20.51,99.43,87.97,0,1007.01,2021-08-29T14:00:00+00:00,24.14,4.77,Bangalore
24.64,99.87,85.37,0.39,1003.05,2021-08-29T14:00:00+00:00,23.44,4.18,Hyderabad
24.78,100,88.6,1.56,1002.66,2021-08-29T14:00:00+00:00,13.26,4.64,Bhopal
24.91,97.93,90.9,0.05,1003.39,2021-08-29T14:00:00+00:00,20.19,3.11,Ranchi
